overall,metric,count,mean,median,std,iqr,q25,q75,improvement_rate,wilcoxon_p_value,n,p
all,delta_energy,120,-0.407048965628813,-0.3474540768768237,0.3060115590056969,0.34934398295264324,-0.5538221121449072,-0.2044781291922639,0.975,1.845428746694392e-21,,
all,delta_energy_variance,120,-0.3073375149630929,-0.28783228968326374,0.19499977840241864,0.23197789414602496,-0.41772573925065587,-0.1857478451046309,0.975,1.5106832901830169e-21,,
all,delta_p_ground,120,0.3083902460162022,0.2614867534643194,0.22011104185357208,0.27330575918787514,0.15625634250810042,0.4295621016959756,0.9666666666666667,1.988999471943399e-21,,
all,delta_expected_feasible_energy,120,-0.3438404614875782,-0.2829756031059326,0.2798940479579297,0.32528753228276963,-0.47477246288939307,-0.14948493060662346,0.925,6.708079902321748e-21,,
all,delta_feasible_energy_variance,120,-0.22467254023943972,-0.2219000330508576,0.15850408635132782,0.2114693045285584,-0.3299104285935908,-0.11844112406503243,0.9166666666666666,1.044199266901131e-20,,
all,delta_p_feas,120,0.042562037123837666,0.032497969298553295,0.03938141531043122,0.024318526258804297,0.023131376068239076,0.047449902327043374,0.9833333333333333,1.4012162987576293e-21,,
,delta_energy,40,-0.2904497844861101,-0.25505118342366195,0.23967754464015645,0.4313369126057509,-0.5101235225577249,-0.07878660995197392,0.95,3.263884185581742e-08,6.0,
,delta_energy_variance,40,-0.2245335259822908,-0.22430637887536853,0.16260975432462166,0.31758026482147217,-0.39407556312968184,-0.07649529830820966,0.95,2.809356085186548e-08,6.0,
,delta_p_ground,40,0.2481265890269432,0.2196817293677018,0.20422351264555647,0.3590074270309529,0.07055467466502267,0.4295621016959756,0.95,3.262773375613261e-08,6.0,
,delta_expected_feasible_energy,40,-0.2534469595873686,-0.22823209873476485,0.22273952051502846,0.37816567329992323,-0.4542300039040842,-0.07606433060416093,0.825,1.875737733129031e-07,6.0,
,delta_feasible_energy_variance,40,-0.17980218926522396,-0.1830093144878428,0.13841567201164304,0.2555962612722803,-0.32161943868426357,-0.0660231774119833,0.875,8.523317324718921e-08,6.0,
,delta_p_feas,40,0.027806182966095418,0.02533511788315035,0.015208451175199733,0.02232169429174955,0.018479740755196726,0.04080143504694628,0.975,1.9227826371547776e-08,6.0,
,delta_energy,40,-0.3983407764605106,-0.3474540768768237,0.2799673852937128,0.30536024617079466,-0.519610768916045,-0.2142505227452503,0.975,6.366462912410498e-12,9.0,
,delta_energy_variance,40,-0.29109180842250515,-0.32506483608404846,0.14050397720451668,0.19761121709210272,-0.3916459843175348,-0.19403476722543206,0.975,2.7284841053187847e-12,9.0,
,delta_p_ground,40,0.3175640005435045,0.27362476875755404,0.22518598994227174,0.2261961856927627,0.1719273620595664,0.3981235477523291,0.95,9.094947017729282e-12,9.0,
,delta_expected_feasible_energy,40,-0.35394535045068726,-0.30328696291644475,0.2666940850685501,0.2921609543558187,-0.47130274672594896,-0.17914179237013028,0.95,1.7280399333685637e-11,9.0,
,delta_feasible_energy_variance,40,-0.2328615089390235,-0.2569812835586421,0.12436572206297732,0.16208070562945087,-0.3179502578293626,-0.15586955219991172,0.95,1.2732925824820995e-11,9.0,
,delta_p_feas,40,0.032445658994542846,0.0316735979322507,0.016301233033051157,0.02453077529118385,0.019080476751053174,0.04361125204223702,1.0,9.094947017729282e-13,9.0,
,delta_energy,40,-0.5323563359398182,-0.4039602398624676,0.34608968979235694,0.38911289697940343,-0.661393082752352,-0.27228018577294855,1.0,9.094947017729282e-13,12.0,
,delta_energy_variance,40,-0.4063872104844828,-0.3347705022134967,0.2290764844169994,0.27935160739370624,-0.5171215612892079,-0.2377699538955017,1.0,9.094947017729282e-13,12.0,
,delta_p_ground,40,0.35948014847815885,0.27250333976169416,0.22119436250883662,0.29202992177133696,0.1890760319412757,0.48110595371261267,1.0,9.094947017729282e-13,12.0,
,delta_expected_feasible_energy,40,-0.42412907442467873,-0.3196260743343553,0.3212539512694795,0.34719814478372496,-0.5400200484837341,-0.19282190370000912,1.0,9.094947017729282e-13,12.0,
,delta_feasible_energy_variance,40,-0.2613539225140717,-0.22701065032352913,0.1962638943488513,0.22098820566975097,-0.35910764147329133,-0.13811943580354036,0.925,1.7280399333685637e-11,12.0,
,delta_p_feas,40,0.06743426941087474,0.04185750877661125,0.05720506912749372,0.09445529263426371,0.0265156718809645,0.12097096451522821,0.975,2.7284841053187847e-12,12.0,
,delta_energy,30,-0.4772474597584361,-0.3716801012167812,0.34558007871190227,0.32106132094621803,-0.6343636481203643,-0.31330232717414624,1.0,8.650185646450623e-07,,0.1
,delta_energy_variance,30,-0.3319183070312394,-0.3295040109304963,0.22626042997197918,0.15178446146641725,-0.3895544153619098,-0.23776995389549258,1.0,8.650185646450623e-07,,0.1
,delta_p_ground,30,0.346775503517926,0.26954069339132203,0.23293486856961396,0.26947404465769004,0.19188902837770533,0.46136307303539537,1.0,8.650185646450623e-07,,0.1
,delta_expected_feasible_energy,30,-0.36384546709817384,-0.2829756031059326,0.30869015638633146,0.3158526321858224,-0.4697587927081979,-0.15390616052237552,0.9,1.586086587369135e-06,,0.1
,delta_feasible_energy_variance,30,-0.19494071628143836,-0.22122095911922773,0.17022450219091884,0.24865594849737982,-0.30325370360702153,-0.054597755109641696,0.8,7.4523046462394875e-06,,0.1
,delta_p_feas,30,0.0726588732040647,0.0395304938918242,0.06291238093155652,0.11762907766717473,0.025335117883150324,0.14296419555032505,1.0,8.650185646450623e-07,,0.1
,delta_energy,30,-0.47475516634474063,-0.4857863064287178,0.3789331899625954,0.5418516105863366,-0.6877819420315815,-0.1459303314452449,0.9333333333333333,5.122274160385132e-08,,0.3
,delta_energy_variance,30,-0.3262855712050793,-0.39941699014148535,0.22565917947796865,0.3685911045266499,-0.5053578782967771,-0.13676677377012725,0.9333333333333333,9.313225746154785e-09,,0.3
,delta_p_ground,30,0.357710050725501,0.34006861368773644,0.2850292884951408,0.45219967599649746,0.12491500656057185,0.5771146825570693,0.9,6.51925802230835e-08,,0.3
,delta_expected_feasible_energy,30,-0.4181524215822691,-0.4315071655920084,0.3565800018968143,0.5189261395734092,-0.6216802525726746,-0.1027541129992654,0.8333333333333334,3.4552067518234253e-07,,0.3
,delta_feasible_energy_variance,30,-0.23795043232278884,-0.28462724510342857,0.18648885348455554,0.27919906650878124,-0.3774900030651469,-0.0982909365563657,0.9333333333333333,8.195638656616211e-08,,0.3
,delta_p_feas,30,0.035584501177073236,0.03697314873417065,0.01658244968933632,0.023792716044677073,0.0235961241785567,0.04738884022323377,1.0,9.313225746154785e-10,,0.3
,delta_energy,30,-0.4221150440167199,-0.36224999540902214,0.23986566910384755,0.3076953546358452,-0.5444647307130197,-0.23676937607717452,1.0,9.313225746154785e-10,,0.5
,delta_energy_variance,30,-0.34566950910374244,-0.3291809858867611,0.16897251429259266,0.1838392179130843,-0.42622158539713273,-0.24238236748404843,1.0,9.313225746154785e-10,,0.5
,delta_p_ground,30,0.3269485660424547,0.29029962329411296,0.16763625749048894,0.231330762953721,0.20030912276772064,0.43163988572144163,1.0,9.313225746154785e-10,,0.5
,delta_expected_feasible_energy,30,-0.37654255998687985,-0.33287933715824125,0.22234027416772595,0.24989296060192767,-0.481561766487322,-0.23166880588539435,1.0,9.313225746154785e-10,,0.5
,delta_feasible_energy_variance,30,-0.2840549463336964,-0.27898216469952825,0.1445919000863119,0.16166782376119612,-0.3512870853766356,-0.1896192616154395,1.0,9.313225746154785e-10,,0.5
,delta_p_feas,30,0.032006201935486436,0.0331669242226776,0.016614236029816577,0.019490099759588028,0.02334921978069865,0.04283931954028668,0.9666666666666667,4.6566128730773926e-09,,0.5
,delta_energy,30,-0.2540781923953553,-0.2272990117842566,0.17154093531913248,0.2013931399563559,-0.34381540687557566,-0.14242226691921975,0.9666666666666667,2.7939677238464355e-09,,0.7
,delta_energy_variance,30,-0.22547667251231032,-0.2193055448839386,0.12616246070324524,0.16511862350335527,-0.32368322998754423,-0.15856460648418896,0.9666666666666667,2.7939677238464355e-09,,0.7
,delta_p_ground,30,0.20212686377892727,0.17276343691597454,0.1383005628615165,0.14919725092177416,0.1234667632340557,0.27266401415582986,0.9666666666666667,2.7939677238464355e-09,,0.7
,delta_expected_feasible_energy,30,-0.21682139728299002,-0.1927352256974752,0.16021746371692125,0.18461789905240245,-0.29541421841723325,-0.1107963193648308,0.9666666666666667,2.7939677238464355e-09,,0.7
,delta_feasible_energy_variance,30,-0.18174406601983514,-0.1671308951409704,0.1085392384308846,0.14681468742025505,-0.25942478011808756,-0.11261009269783251,0.9333333333333333,4.6566128730773926e-09,,0.7
,delta_p_feas,30,0.029998572178726313,0.0270918143838448,0.024270804537615976,0.026108164433700447,0.014712542747883901,0.04082070718158435,0.9666666666666667,1.862645149230957e-09,,0.7
,delta_energy,10,-0.2734886742789309,-0.25945755955829464,0.24941897111983055,0.26213712274745044,-0.3145293394716136,-0.05239221672416318,1.0,0.0009765625,6.0,0.1
,delta_energy_variance,10,-0.19455402715076778,-0.22524137191321195,0.1456649211406584,0.21511621062770964,-0.26122854065545487,-0.04611233002774522,1.0,0.0009765625,6.0,0.1
,delta_p_ground,10,0.237759201448518,0.22454044202544926,0.21586932760094626,0.22189389469174525,0.047646798699576776,0.26954069339132203,1.0,0.0009765625,6.0,0.1
,delta_expected_feasible_energy,10,-0.23482359368543668,-0.2234915183159246,0.23557503920314307,0.25931707577631674,-0.2821428537034374,-0.022825777927120625,0.7,0.013671875,6.0,0.1
,delta_feasible_energy_variance,10,-0.15509628856483984,-0.18664766895069154,0.1275662610366048,0.20078241812061498,-0.22292639047682467,-0.022143972356209678,0.7,0.013671875,6.0,0.1
,delta_p_feas,10,0.0331577900532009,0.0272210965701176,0.00935242882164629,0.014820230296742197,0.0258066125548922,0.0406268428516344,1.0,0.0009765625,6.0,0.1
,delta_energy,10,-0.2887763037620187,-0.19629004280139206,0.29426525498471606,0.5411274371734651,-0.5747231188472106,-0.0335956816737455,0.9,0.0048828125,6.0,0.3
,delta_energy_variance,10,-0.21665898771132927,-0.14652681443395132,0.20628666833980214,0.3820866549952948,-0.41700447743945224,-0.0349178224441574,0.9,0.001953125,6.0,0.3
,delta_p_ground,10,0.24039878371889367,0.16554022798458426,0.2507700725180248,0.4447872477047707,0.027302824011444723,0.4720900717162154,0.9,0.0048828125,6.0,0.3
,delta_expected_feasible_energy,10,-0.2459503203900709,-0.15856523479538226,0.2785380996027352,0.5219388122155679,-0.5242942823247491,-0.0023554701091811,0.7,0.0185546875,6.0,0.3
,delta_feasible_energy_variance,10,-0.1668159944337605,-0.10796503065230406,0.18095678939291723,0.32019846295178084,-0.32770456632551803,-0.007506103373737175,0.9,0.0068359375,6.0,0.3
,delta_p_feas,10,0.03362592299283639,0.03082860387295495,0.014558976286059453,0.022983898622409,0.0230150003511632,0.0459988989735722,1.0,0.0009765625,6.0,0.3
,delta_energy,10,-0.39875949857116205,-0.43897698702241406,0.1782759166183539,0.2813035278515479,-0.5432491631960674,-0.26194563534451953,1.0,0.0009765625,6.0,0.5
,delta_energy_variance,10,-0.3232341551878625,-0.35675988253282725,0.1211535457352017,0.1758104893502233,-0.4263149777940884,-0.2505044884438651,1.0,0.0009765625,6.0,0.5
,delta_p_ground,10,0.338234929932082,0.3693884315075585,0.15072581950544062,0.23189174346766087,0.23117494631355898,0.46306668978121984,1.0,0.0009765625,6.0,0.5
,delta_expected_feasible_energy,10,-0.3538348366645649,-0.39155312341288706,0.1597708252072372,0.24197761467214274,-0.47955355288578333,-0.2375759382136406,1.0,0.0009765625,6.0,0.5
,delta_feasible_energy_variance,10,-0.2598942185299967,-0.285923354512281,0.0977783532306232,0.12619276417240424,-0.3321669498987636,-0.20597418572635937,1.0,0.0009765625,6.0,0.5
,delta_p_feas,10,0.02820310843189693,0.028356190792085498,0.012646423137525637,0.016240875591888276,0.019963225521429574,0.03620410111331785,1.0,0.0009765625,6.0,0.5
,delta_energy,10,-0.2007746613323286,-0.1196243826845311,0.2146001918317708,0.16947762366774932,-0.23931779891629412,-0.0698401752485448,0.9,0.001953125,6.0,0.7
,delta_energy_variance,10,-0.16368693387920352,-0.1176983143669713,0.14186479682243341,0.15786453754585328,-0.2260386118728334,-0.06817407432698011,0.9,0.001953125,6.0,0.7
,delta_p_ground,10,0.17611344100827922,0.1094722495542472,0.18318939254669658,0.15041279476534658,0.0637622810347163,0.2141750758000629,0.9,0.001953125,6.0,0.7
,delta_expected_feasible_energy,10,-0.1791790876094021,-0.1146198898335544,0.1964931574048053,0.159280527775921,-0.22445082475244638,-0.06517029697652538,0.9,0.001953125,6.0,0.7
,delta_feasible_energy_variance,10,-0.13740225553229876,-0.1107664320472852,0.1202173385604495,0.13971567768197654,-0.20330722663006534,-0.0635915489480888,0.9,0.001953125,6.0,0.7
,delta_p_feas,10,0.016237910386447445,0.0072815879690973,0.018016638513731826,0.015120169842258401,0.00645009450782915,0.02157026435008755,0.9,0.001953125,6.0,0.7
,delta_energy,10,-0.5205554659253192,-0.4094018055245986,0.2757390616968183,0.31944067958026284,-0.6499975387824597,-0.33055685920219685,1.0,0.0009765625,9.0,0.1
,delta_energy_variance,10,-0.32524392667486307,-0.3337389884629046,0.07425779038291512,0.1010197426561601,-0.3882976090482695,-0.2872778663921094,1.0,0.0009765625,9.0,0.1
,delta_p_ground,10,0.41804657896664,0.32969421236724794,0.2295806149492737,0.2646740473414411,0.25805318643279224,0.5227272337742334,1.0,0.0009765625,9.0,0.1
,delta_expected_feasible_energy,10,-0.47550710915773065,-0.3710876877107515,0.2557663691297126,0.3040315477105572,-0.6055488126225248,-0.3015172649119676,1.0,0.0009765625,9.0,0.1
,delta_feasible_energy_variance,10,-0.26277110138110704,-0.2679671817705151,0.06856803564658048,0.08479240683890521,-0.3150158775510368,-0.23022347071213162,1.0,0.0009765625,9.0,0.1
,delta_p_feas,10,0.02825840306201922,0.01908047675104555,0.023882117782832134,0.009716171646374103,0.018418697152535198,0.0281348687989093,1.0,0.0009765625,9.0,0.1
,delta_energy,10,-0.43092275182110046,-0.2807144135807216,0.422546028755026,0.7718792393341967,-0.866371325511688,-0.09449208617749143,0.9,0.0048828125,9.0,0.3
,delta_energy_variance,10,-0.2631753219983103,-0.23670810866878145,0.20403453978437144,0.37638057882358644,-0.4701716002191694,-0.09379102139558299,0.9,0.001953125,9.0,0.3
,delta_p_ground,10,0.3425416968206275,0.2327989932247852,0.33695292205733557,0.6163085514313692,0.07905906149524175,0.695367612926611,0.8,0.0068359375,9.0,0.3
,delta_expected_feasible_energy,10,-0.387686169024744,-0.2567231283825431,0.4062324618172233,0.7394425047854902,-0.8015763931358025,-0.06213388835031228,0.8,0.0068359375,9.0,0.3
,delta_feasible_energy_variance,10,-0.20528167410121623,-0.20219607954790048,0.1852685134887158,0.3247114688989121,-0.38086438536630884,-0.0561529164673967,0.9,0.0048828125,9.0,0.3
,delta_p_feas,10,0.03288327858691291,0.03796828257458415,0.016161446653814047,0.026170297540435802,0.019784981684400398,0.0459552792248362,1.0,0.0009765625,9.0,0.3
,delta_energy,10,-0.3737564351248665,-0.3474540768768237,0.1778574241727444,0.23178802212519523,-0.48661595696943716,-0.25482793484424193,1.0,0.0009765625,9.0,0.5
,delta_energy_variance,10,-0.32205137713499227,-0.34218428738227036,0.1309473529940185,0.1959258729539507,-0.41753718361744363,-0.22161131066349293,1.0,0.0009765625,9.0,0.5
,delta_p_ground,10,0.29765374521701177,0.27362476875755404,0.1398991588095699,0.1533829191530125,0.21321903526044694,0.36660195441345944,1.0,0.0009765625,9.0,0.5
,delta_expected_feasible_energy,10,-0.32182572336321796,-0.30328696291644475,0.17003021857012407,0.22139125871214935,-0.43284623210398004,-0.2114549733918307,1.0,0.0009765625,9.0,0.5
,delta_feasible_energy_variance,10,-0.25758374693298014,-0.2821601373042248,0.11364829289983598,0.1697675504341951,-0.3452961474083299,-0.1755285969741348,1.0,0.0009765625,9.0,0.5
,delta_p_feas,10,0.03989930340434951,0.0415210691137778,0.008178631149156372,0.014306614885830474,0.033046636226123825,0.0473532511119543,1.0,0.0009765625,9.0,0.5
,delta_energy,10,-0.2681284529707564,-0.28892799409853165,0.12711203831958615,0.17933270642867893,-0.3698558443743729,-0.19052313794569398,1.0,0.0009765625,9.0,0.7
,delta_energy_variance,10,-0.25389660788185503,-0.2518831729768606,0.12841464326444402,0.1619235242049315,-0.34164110786498136,-0.17971758366004986,1.0,0.0009765625,9.0,0.7
,delta_p_ground,10,0.21201398116973885,0.21911423509073996,0.09586746610974839,0.1293491518510022,0.16364385284316046,0.2929930046941627,1.0,0.0009765625,9.0,0.7
,delta_expected_feasible_energy,10,-0.23076240025705652,-0.258756261256603,0.11475859399197462,0.16633986971770584,-0.31667991051787675,-0.1503400408001709,1.0,0.0009765625,9.0,0.7
,delta_feasible_energy_variance,10,-0.20580951334079037,-0.19862071475844034,0.10839576977156387,0.12603061813353966,-0.270354486262966,-0.14432386812942632,0.9,0.001953125,9.0,0.7
,delta_p_feas,10,0.02874165092488975,0.02805861114992615,0.01250566698836997,0.013971541196352175,0.02503972220089435,0.039011263397246525,1.0,0.0009765625,9.0,0.7
,delta_energy,10,-0.6376982390710579,-0.4785258384634752,0.4120124953837833,0.27455091327066894,-0.6343636481203643,-0.35981273484969534,1.0,0.0009765625,12.0,0.1
,delta_energy_variance,10,-0.47595696726808756,-0.3415497965638358,0.3068515748661185,0.2512326882548845,-0.5118291816418381,-0.2605964933869536,1.0,0.0009765625,12.0,0.1
,delta_p_ground,10,0.38452073013862004,0.3084808609356202,0.23472236180571857,0.255212138324619,0.20087793470366433,0.4560900730282833,1.0,0.0009765625,12.0,0.1
,delta_expected_feasible_energy,10,-0.3812056984513541,-0.23189602361435485,0.39172368623168224,0.27975357110082955,-0.3915056399638948,-0.11175206886306525,1.0,0.0009765625,12.0,0.1
,delta_feasible_energy_variance,10,-0.16695475889836828,-0.0565815011011118,0.2542581761599882,0.22881042614445213,-0.2135005282617055,0.015309897882746629,0.7,0.0185546875,12.0,0.1
,delta_p_feas,10,0.156560426496974,0.1605856842796585,0.018704044865683483,0.028416279553067553,0.14408748031866234,0.1725037598717299,1.0,0.0009765625,12.0,0.1
,delta_energy,10,-0.704566443451103,-0.6145652351938278,0.3135211176784198,0.3673114807341469,-0.8940314059245095,-0.5267199251903626,1.0,0.0009765625,12.0,0.3
,delta_energy_variance,10,-0.4990224039055984,-0.5187915161849317,0.17019345176430273,0.1251803169983402,-0.5525278584603334,-0.42734754146199316,1.0,0.0009765625,12.0,0.3
,delta_p_ground,10,0.49018967163698146,0.44473842731708907,0.2242950517810075,0.28587335000698616,0.35741153051128455,0.6432848805182707,1.0,0.0009765625,12.0,0.3
,delta_expected_feasible_energy,10,-0.6208207753319924,-0.5437942264499671,0.2957650875337207,0.33771925806813224,-0.7868384720770469,-0.4491192140089147,1.0,0.0009765625,12.0,0.3
,delta_feasible_energy_variance,10,-0.34175362843338986,-0.34677952865320383,0.1619025944761925,0.11084858258880464,-0.38038847712323753,-0.2695398945344329,1.0,0.0009765625,12.0,0.3
,delta_p_feas,10,0.040244301951470406,0.035235288432895404,0.01940069415962662,0.02159018871808255,0.026377399893114575,0.047967588611197126,1.0,0.0009765625,12.0,0.3
,delta_energy,10,-0.4938291983541312,-0.40803178878639956,0.3362408165314639,0.29981492149610417,-0.5399010935534617,-0.24008617205735755,1.0,0.0009765625,12.0,0.5
,delta_energy_variance,10,-0.3917229949883725,-0.31623068901968865,0.2379893183059993,0.15337310604506327,-0.4166082401716781,-0.2632351341266148,1.0,0.0009765625,12.0,0.5
,delta_p_ground,10,0.34495702297827024,0.2956030575347087,0.2163449852136039,0.2225419633368417,0.17235901410927387,0.3949009774461156,1.0,0.0009765625,12.0,0.5
,delta_expected_feasible_energy,10,-0.4539671199328568,-0.3879401760583807,0.3070733621626092,0.26531038063674833,-0.49801963806444605,-0.2327092574276977,1.0,0.0009765625,12.0,0.5
,delta_feasible_energy_variance,10,-0.3346868735381122,-0.27898216469952825,0.2015297799359172,0.14153427498193355,-0.3607299184158749,-0.21919564343394132,1.0,0.0009765625,12.0,0.5
,delta_p_feas,10,0.027916193970212878,0.02595887401057065,0.02363760359738838,0.017144483923298023,0.020001315832257727,0.03714579975555575,0.9,0.0029296875,12.0,0.5
,delta_energy,10,-0.29333146288298095,-0.246452364889544,0.16588855487103443,0.06508673935347903,-0.2860642720460084,-0.2209775326925294,1.0,0.0009765625,12.0,0.7
,delta_energy_variance,10,-0.2588464757758725,-0.23629127127979185,0.09107779008709514,0.09135694816267337,-0.29159777774153,-0.20024082957885664,1.0,0.0009765625,12.0,0.7
,delta_p_ground,10,0.21825316915876355,0.18728539970412664,0.13316610085390612,0.06323845135738326,0.15183869883966827,0.21507715019705154,1.0,0.0009765625,12.0,0.7
,delta_expected_feasible_energy,10,-0.24052270398251144,-0.20168432692551125,0.16887770153831777,0.07086098623463397,-0.24565510396218615,-0.17479411772755218,1.0,0.0009765625,12.0,0.7
,delta_feasible_energy_variance,10,-0.20202042918641644,-0.18420917783085575,0.092051212429612,0.08686240397583761,-0.2427320688154571,-0.1558696648396195,1.0,0.0009765625,12.0,0.7
,delta_p_feas,10,0.045016155224841745,0.0313249597752207,0.03089324495976641,0.021860362891181626,0.027432433993922724,0.04929279688510435,1.0,0.0009765625,12.0,0.7
